lead_id,fecha_contacto,canal_origen,producto_interesado,ejecutivo_asignado_id,estado_lead
474,2025-05-02,Presencial,Préstamo personal,6,Nuevo
475,2025-04-20,Presencial,Cuenta sueldo,10,Convertido
476,2025-05-02,Web,Tarjeta de crédito,9,Convertido
477,2025-05-12,Call center,Tarjeta de crédito,19,Convertido
478,2025-06-24,App,Tarjeta de crédito,10,En gestión
479,2025-06-08,App,Préstamo personal,13,Convertido
480,2025-05-10,Presencial,Tarjeta de crédito,4,Nuevo
481,2025-05-20,Call center,Tarjeta de crédito,3,Nuevo
482,2025-06-07,Call center,Cuenta sueldo,16,En gestión
483,2025-05-02,Web,Tarjeta de crédito,17,En gestión
484,2025-04-18,Call center,Tarjeta de crédito,19,En gestión
485,2025-04-15,Call center,Tarjeta de crédito,16,Convertido
486,2025-05-17,Call center,Cuenta sueldo,17,Convertido
487,2025-04-20,Call center,Cuenta sueldo,6,Perdido
488,2025-05-08,Presencial,Cuenta sueldo,20,Convertido
489,2025-04-24,Presencial,Cuenta sueldo,17,Nuevo
490,2025-04-07,Presencial,Tarjeta de crédito,12,En gestión
491,2025-06-23,Call center,Cuenta sueldo,5,Nuevo
492,2025-04-01,Call center,Cuenta sueldo,10,Convertido
493,2025-05-30,Presencial,Cuenta sueldo,2,En gestión
494,2025-05-04,Presencial,Préstamo personal,15,Perdido
495,2025-04-04,Call center,Tarjeta de crédito,20,Nuevo
496,2025-06-20,App,Préstamo personal,15,Convertido
497,2025-05-29,Call center,Tarjeta de crédito,8,Perdido
498,2025-06-13,Presencial,Préstamo personal,2,Perdido
499,2025-05-13,Call center,Préstamo personal,9,Convertido
500,2025-05-26,Presencial,Préstamo personal,4,Convertido
501,2025-05-02,Web,Préstamo personal,17,Nuevo
502,2025-05-25,Call center,Préstamo personal,1,Nuevo
503,2025-06-21,App,Cuenta sueldo,9,Convertido
504,2025-04-08,Presencial,Tarjeta de crédito,19,Nuevo
505,2025-04-13,Web,Tarjeta de crédito,14,Nuevo
506,2025-05-10,Web,Préstamo personal,11,En gestión
507,2025-05-23,Web,Cuenta sueldo,4,Convertido
508,2025-06-03,Call center,Préstamo personal,6,Nuevo
509,2025-06-10,Presencial,Cuenta sueldo,1,Convertido
510,2025-05-07,Presencial,Tarjeta de crédito,13,Perdido
511,2025-06-09,Web,Cuenta sueldo,7,En gestión
512,2025-06-28,App,Tarjeta de crédito,17,Convertido
513,2025-05-20,Call center,Cuenta sueldo,16,Nuevo
514,2025-04-29,App,Cuenta sueldo,9,Convertido
515,2025-05-06,App,Tarjeta de crédito,19,En gestión
516,2025-04-13,Web,Préstamo personal,17,En gestión
517,2025-06-22,App,Tarjeta de crédito,18,Perdido
518,2025-06-07,App,Préstamo personal,14,Perdido
519,2025-06-23,Call center,Cuenta sueldo,1,Convertido
520,2025-05-23,App,Cuenta sueldo,2,Perdido
521,2025-06-15,Call center,Tarjeta de crédito,20,En gestión
522,2025-05-16,Call center,Tarjeta de crédito,7,Convertido
523,2025-04-09,Presencial,Cuenta sueldo,13,Convertido
524,2025-04-07,Presencial,Tarjeta de crédito,7,Convertido
525,2025-04-30,Presencial,Préstamo personal,9,Perdido
526,2025-04-25,Call center,Tarjeta de crédito,8,Convertido
527,2025-05-03,App,Préstamo personal,1,Convertido
528,2025-04-18,App,Tarjeta de crédito,18,Convertido
529,2025-05-22,Web,Préstamo personal,1,Convertido
530,2025-06-25,Web,Tarjeta de crédito,13,Convertido
531,2025-04-09,Web,Tarjeta de crédito,12,Perdido
532,2025-04-24,Call center,Cuenta sueldo,8,Convertido
533,2025-06-09,Web,Préstamo personal,10,Convertido
534,2025-04-09,Call center,Préstamo personal,20,En gestión
535,2025-05-28,App,Préstamo personal,13,Nuevo
536,2025-04-28,Presencial,Préstamo personal,17,En gestión
537,2025-06-15,App,Préstamo personal,19,Convertido
538,2025-06-13,Web,Cuenta sueldo,9,Perdido
539,2025-05-30,App,Préstamo personal,9,Nuevo
540,2025-04-20,Web,Préstamo personal,18,Convertido
541,2025-04-01,Web,Tarjeta de crédito,14,Convertido
542,2025-04-16,Presencial,Préstamo personal,2,Convertido
543,2025-06-29,Presencial,Cuenta sueldo,13,Nuevo
544,2025-06-16,Web,Préstamo personal,1,Perdido
545,2025-06-13,App,Préstamo personal,14,Perdido
546,2025-04-09,App,Cuenta sueldo,6,En gestión
547,2025-06-14,Web,Préstamo personal,4,Nuevo
548,2025-04-09,Call center,Cuenta sueldo,19,Convertido
549,2025-06-06,App,Cuenta sueldo,16,En gestión
550,2025-05-12,Presencial,Cuenta sueldo,11,Convertido
551,2025-06-24,Web,Préstamo personal,15,Convertido
552,2025-05-11,Web,Tarjeta de crédito,11,Convertido
553,2025-05-09,Call center,Cuenta sueldo,10,Convertido
554,2025-04-15,Presencial,Tarjeta de crédito,13,Nuevo
555,2025-05-02,Call center,Cuenta sueldo,20,Convertido
556,2025-04-20,Web,Tarjeta de crédito,1,En gestión
557,2025-05-26,Presencial,Préstamo personal,7,Nuevo
558,2025-04-07,Web,Préstamo personal,3,Convertido
559,2025-04-30,App,Préstamo personal,17,En gestión
560,2025-05-20,Call center,Tarjeta de crédito,20,En gestión
561,2025-04-11,App,Cuenta sueldo,2,Nuevo
562,2025-04-24,Presencial,Préstamo personal,14,Convertido
563,2025-06-08,App,Cuenta sueldo,16,En gestión
564,2025-06-08,Presencial,Tarjeta de crédito,12,Perdido
565,2025-04-26,App,Cuenta sueldo,8,Convertido
566,2025-05-15,Call center,Tarjeta de crédito,7,Perdido
567,2025-05-21,App,Cuenta sueldo,11,Nuevo
568,2025-05-29,Call center,Préstamo personal,15,Convertido
569,2025-04-17,Call center,Tarjeta de crédito,6,Nuevo
570,2025-06-22,Web,Tarjeta de crédito,8,Perdido
571,2025-06-06,App,Préstamo personal,8,En gestión
572,2025-04-30,App,Cuenta sueldo,16,Convertido
573,2025-04-22,Call center,Cuenta sueldo,13,Nuevo
574,2025-06-16,Web,Tarjeta de crédito,1,Nuevo
575,2025-05-30,Web,Préstamo personal,4,Nuevo
576,2025-05-07,Call center,Cuenta sueldo,19,Perdido
577,2025-04-20,Presencial,Cuenta sueldo,1,Nuevo
578,2025-04-15,Presencial,Cuenta sueldo,8,Convertido
579,2025-06-23,App,Cuenta sueldo,6,Convertido
580,2025-04-10,App,Tarjeta de crédito,4,En gestión
581,2025-06-20,App,Tarjeta de crédito,15,En gestión
582,2025-04-13,Presencial,Préstamo personal,6,Perdido
583,2025-05-07,Call center,Préstamo personal,3,Nuevo
584,2025-05-18,App,Cuenta sueldo,7,Convertido
585,2025-06-04,App,Cuenta sueldo,20,Convertido
586,2025-04-12,App,Tarjeta de crédito,8,Nuevo
587,2025-05-21,Presencial,Cuenta sueldo,17,Perdido
588,2025-06-02,Call center,Cuenta sueldo,3,Convertido
589,2025-06-04,Presencial,Tarjeta de crédito,17,En gestión
590,2025-06-08,Presencial,Préstamo personal,12,Convertido
591,2025-05-29,Call center,Préstamo personal,19,Convertido
592,2025-05-08,Call center,Cuenta sueldo,10,En gestión
593,2025-04-26,Call center,Préstamo personal,6,Perdido
594,2025-05-25,Presencial,Tarjeta de crédito,18,Nuevo
595,2025-04-14,Web,Tarjeta de crédito,15,Convertido
596,2025-05-02,Call center,Tarjeta de crédito,15,En gestión
597,2025-06-18,Presencial,Tarjeta de crédito,11,En gestión
598,2025-06-25,Web,Cuenta sueldo,15,En gestión
599,2025-05-19,Web,Tarjeta de crédito,3,En gestión
600,2025-06-18,Web,Tarjeta de crédito,8,Nuevo
601,2025-04-21,Web,Tarjeta de crédito,2,Convertido
602,2025-05-21,Presencial,Cuenta sueldo,20,Perdido
603,2025-06-03,Presencial,Cuenta sueldo,10,En gestión
604,2025-05-27,Presencial,Tarjeta de crédito,13,Convertido
605,2025-04-26,App,Tarjeta de crédito,8,En gestión
606,2025-05-13,App,Tarjeta de crédito,8,Convertido
607,2025-06-13,Presencial,Cuenta sueldo,11,Convertido
608,2025-05-23,Call center,Préstamo personal,1,En gestión
609,2025-05-24,App,Tarjeta de crédito,1,En gestión
610,2025-05-13,Presencial,Tarjeta de crédito,8,En gestión
611,2025-04-04,Call center,Préstamo personal,18,En gestión
612,2025-06-27,Web,Préstamo personal,2,Perdido
613,2025-06-21,App,Tarjeta de crédito,19,Convertido
614,2025-05-23,App,Tarjeta de crédito,3,Convertido
615,2025-06-18,Call center,Préstamo personal,10,Nuevo
616,2025-05-11,Web,Préstamo personal,18,Nuevo
617,2025-04-03,Call center,Cuenta sueldo,6,Nuevo
618,2025-06-12,Call center,Tarjeta de crédito,7,En gestión
619,2025-05-25,Web,Tarjeta de crédito,2,En gestión
620,2025-06-06,Web,Cuenta sueldo,11,Convertido
621,2025-04-22,Call center,Tarjeta de crédito,3,En gestión
622,2025-05-23,App,Cuenta sueldo,7,En gestión
623,2025-06-27,Call center,Cuenta sueldo,20,Convertido
624,2025-05-19,Presencial,Cuenta sueldo,1,Perdido
625,2025-05-12,Call center,Cuenta sueldo,13,Convertido
626,2025-06-27,Call center,Tarjeta de crédito,19,Nuevo
627,2025-04-13,Web,Tarjeta de crédito,15,En gestión
628,2025-05-22,Presencial,Tarjeta de crédito,20,Convertido
629,2025-04-11,App,Préstamo personal,14,En gestión
630,2025-05-20,App,Préstamo personal,19,Nuevo
631,2025-05-29,Web,Cuenta sueldo,6,En gestión
632,2025-04-19,Presencial,Préstamo personal,3,Convertido
633,2025-04-09,Web,Tarjeta de crédito,3,Convertido
634,2025-04-20,Presencial,Cuenta sueldo,17,Nuevo
635,2025-05-21,Web,Cuenta sueldo,15,En gestión
636,2025-05-04,Call center,Cuenta sueldo,13,Nuevo
637,2025-06-16,Presencial,Cuenta sueldo,5,En gestión
638,2025-05-12,Call center,Tarjeta de crédito,15,Nuevo
639,2025-06-23,App,Préstamo personal,15,Nuevo
640,2025-06-08,Presencial,Cuenta sueldo,6,Convertido
641,2025-06-26,Call center,Cuenta sueldo,3,Convertido
642,2025-04-25,Call center,Tarjeta de crédito,6,En gestión
643,2025-04-11,Web,Préstamo personal,18,En gestión
644,2025-06-29,Web,Préstamo personal,17,Convertido
645,2025-05-14,Call center,Cuenta sueldo,20,Nuevo
646,2025-05-16,Call center,Cuenta sueldo,8,En gestión
647,2025-06-26,App,Cuenta sueldo,3,Nuevo
648,2025-05-23,Web,Cuenta sueldo,11,Convertido
649,2025-04-04,App,Préstamo personal,6,Nuevo
650,2025-05-16,Web,Tarjeta de crédito,11,Convertido
651,2025-06-06,Call center,Tarjeta de crédito,4,En gestión
652,2025-04-10,Web,Tarjeta de crédito,11,Nuevo
653,2025-04-27,Call center,Préstamo personal,11,Nuevo
654,2025-06-03,App,Tarjeta de crédito,8,Nuevo
655,2025-04-18,Presencial,Préstamo personal,20,En gestión
656,2025-04-11,Web,Cuenta sueldo,14,En gestión
657,2025-06-25,Call center,Cuenta sueldo,18,Convertido
658,2025-04-29,Presencial,Cuenta sueldo,20,En gestión
659,2025-06-24,Call center,Préstamo personal,5,En gestión
660,2025-04-27,Presencial,Préstamo personal,16,Nuevo
661,2025-06-20,Web,Préstamo personal,19,En gestión
662,2025-06-03,App,Préstamo personal,19,Convertido
663,2025-05-05,Web,Tarjeta de crédito,8,Convertido
