ID_Empleado,Fecha,Hora_Inicio,Hora_Fin,Producción_Total,Jornada
E126,2025-05-18,1900-01-01 22:48:11,1900-01-01 05:48:11,62,-17.0
E126,2025-05-19,1900-01-01 19:43:54,1900-01-01 04:43:54,138,-15.0
E128,2025-05-09,1900-01-01 17:41:00,1900-01-01 01:41:00,108,-16.0
E128,2025-05-13,1900-01-01 19:19:45,1900-01-01 02:19:45,121,-17.0
E129,2025-05-17,1900-01-01 17:12:08,1900-01-01 00:12:08,119,-17.0
E129,2025-05-31,1900-01-01 23:01:27,1900-01-01 08:01:27,118,-15.0
E129,2025-05-21,1900-01-01 20:17:34,1900-01-01 04:17:34,107,-16.0
E130,2025-05-09,1900-01-01 19:53:28,1900-01-01 04:53:28,147,-15.0
E130,2025-06-01,1900-01-01 16:23:41,1900-01-01 01:23:41,140,-15.0
E130,2025-05-15,1900-01-01 15:53:15,1900-01-01 00:53:15,141,-15.0
E131,2025-05-20,1900-01-01 22:27:32,1900-01-01 06:27:32,94,-16.0
E132,2025-05-12,1900-01-01 20:03:41,1900-01-01 03:03:41,109,-17.0
E132,2025-05-16,1900-01-01 17:31:09,1900-01-01 00:31:09,81,-17.0
E133,2025-05-27,1900-01-01 20:22:47,1900-01-01 04:22:47,102,-16.0
E133,2025-05-11,1900-01-01 23:18:45,1900-01-01 05:18:45,61,-18.0
E134,2025-05-13,1900-01-01 20:08:33,1900-01-01 02:08:33,66,-18.0
E135,2025-06-03,1900-01-01 19:39:05,1900-01-01 02:39:05,109,-17.0
E135,2025-05-09,1900-01-01 19:14:08,1900-01-01 04:14:08,137,-15.0
E135,2025-05-30,1900-01-01 19:12:37,1900-01-01 04:12:37,119,-15.0
E135,2025-05-29,1900-01-01 21:24:14,1900-01-01 05:24:14,79,-16.0
E136,2025-05-19,1900-01-01 20:04:20,1900-01-01 02:04:20,145,-18.0
E136,2025-05-14,1900-01-01 18:23:58,1900-01-01 03:23:58,109,-15.0
E137,2025-05-30,1900-01-01 17:41:55,1900-01-01 02:41:55,145,-15.0
E137,2025-05-08,1900-01-01 17:01:59,1900-01-01 02:01:59,117,-15.0
E137,2025-05-09,1900-01-01 18:59:30,1900-01-01 01:59:30,114,-17.0
E138,2025-05-28,1900-01-01 23:54:32,1900-01-01 08:54:32,131,-15.0
E138,2025-05-25,1900-01-01 15:33:45,1900-01-01 00:33:45,96,-15.0
E138,2025-05-31,1900-01-01 23:10:37,1900-01-01 08:10:37,125,-15.0
E138,2025-05-14,1900-01-01 16:47:40,1900-01-01 00:47:40,82,-16.0
E139,2025-05-12,1900-01-01 17:47:42,1900-01-01 01:47:42,107,-16.0
E139,2025-05-21,1900-01-01 20:37:03,1900-01-01 03:37:03,78,-17.0
E140,2025-05-09,1900-01-01 18:31:18,1900-01-01 03:31:18,130,-15.0
E140,2025-05-18,1900-01-01 23:42:57,1900-01-01 05:42:57,124,-18.0
E141,2025-05-21,1900-01-01 23:59:35,1900-01-01 05:59:35,105,-18.0
E141,2025-06-01,1900-01-01 16:03:18,1900-01-01 01:03:18,108,-15.0
E141,2025-05-28,1900-01-01 17:23:28,1900-01-01 01:23:28,106,-16.0
E142,2025-05-20,1900-01-01 16:20:51,1900-01-01 00:20:51,50,-16.0
E142,2025-05-15,1900-01-01 19:32:23,1900-01-01 03:32:23,83,-16.0
E143,2025-05-13,1900-01-01 19:49:22,1900-01-01 04:49:22,95,-15.0
E143,2025-05-30,1900-01-01 18:59:46,1900-01-01 00:59:46,66,-18.0
E143,2025-05-14,1900-01-01 17:41:57,1900-01-01 01:41:57,95,-16.0
E144,2025-05-24,1900-01-01 19:31:54,1900-01-01 04:31:54,95,-15.0
E144,2025-06-04,1900-01-01 23:31:08,1900-01-01 06:31:08,127,-17.0
E144,2025-05-30,1900-01-01 19:11:15,1900-01-01 02:11:15,133,-17.0
E145,2025-06-05,1900-01-01 21:04:27,1900-01-01 04:04:27,51,-17.0
E145,2025-05-10,1900-01-01 19:38:23,1900-01-01 03:38:23,113,-16.0
E145,2025-06-02,1900-01-01 17:03:17,1900-01-01 02:03:17,70,-15.0
E145,2025-05-21,1900-01-01 19:21:53,1900-01-01 02:21:53,143,-17.0
E146,2025-05-17,1900-01-01 21:56:36,1900-01-01 05:56:36,94,-16.0
E146,2025-05-21,1900-01-01 22:10:05,1900-01-01 07:10:05,90,-15.0
E147,2025-05-10,1900-01-01 17:21:49,1900-01-01 02:21:49,103,-15.0
E147,2025-05-14,1900-01-01 21:07:05,1900-01-01 06:07:05,82,-15.0
E148,2025-05-14,1900-01-01 19:09:26,1900-01-01 02:09:26,82,-17.0
E148,2025-05-16,1900-01-01 19:46:20,1900-01-01 02:46:20,115,-17.0
E148,2025-05-12,1900-01-01 19:47:04,1900-01-01 01:47:04,124,-18.0
E149,2025-05-18,1900-01-01 22:13:29,1900-01-01 05:13:29,125,-17.0
E150,2025-06-01,1900-01-01 21:27:50,1900-01-01 04:27:50,133,-17.0
E151,2025-05-11,1900-01-01 21:15:11,1900-01-01 05:15:11,90,-16.0
E151,2025-05-12,1900-01-01 18:01:41,1900-01-01 02:01:41,131,-16.0
E152,2025-05-26,1900-01-01 19:29:36,1900-01-01 03:29:36,81,-16.0
E153,2025-06-02,1900-01-01 18:49:11,1900-01-01 01:49:11,84,-17.0
E153,2025-05-08,1900-01-01 23:27:27,1900-01-01 06:27:27,112,-17.0
E153,2025-05-20,1900-01-01 22:04:39,1900-01-01 06:04:39,146,-16.0
E153,2025-05-23,1900-01-01 18:39:54,1900-01-01 02:39:54,125,-16.0
E154,2025-05-16,1900-01-01 19:39:39,1900-01-01 04:39:39,69,-15.0
E154,2025-05-14,1900-01-01 18:02:17,1900-01-01 00:02:17,53,-18.0
E154,2025-05-10,1900-01-01 20:07:20,1900-01-01 05:07:20,69,-15.0
E155,2025-05-31,1900-01-01 22:33:01,1900-01-01 04:33:01,85,-18.0
E156,2025-05-17,1900-01-01 16:57:46,1900-01-01 01:57:46,70,-15.0
E157,2025-06-01,1900-01-01 23:06:26,1900-01-01 08:06:26,143,-15.0
E157,2025-05-13,1900-01-01 18:13:53,1900-01-01 01:13:53,51,-17.0
E158,2025-05-12,1900-01-01 21:58:20,1900-01-01 04:58:20,109,-17.0
E158,2025-05-08,1900-01-01 19:02:56,1900-01-01 01:02:56,63,-18.0
E158,2025-06-02,1900-01-01 16:18:43,1900-01-01 01:18:43,138,-15.0
E159,2025-05-24,1900-01-01 20:29:51,1900-01-01 03:29:51,84,-17.0
E159,2025-05-11,1900-01-01 18:12:16,1900-01-01 00:12:16,54,-18.0
E159,2025-06-03,1900-01-01 21:27:13,1900-01-01 05:27:13,114,-16.0
E159,2025-05-25,1900-01-01 15:21:10,1900-01-01 00:21:10,125,-15.0
E160,2025-06-03,1900-01-01 23:09:54,1900-01-01 07:09:54,80,-16.0
E160,2025-05-13,1900-01-01 21:15:37,1900-01-01 05:15:37,59,-16.0
E160,2025-05-15,1900-01-01 21:19:24,1900-01-01 06:19:24,143,-15.0
E160,2025-05-14,1900-01-01 21:53:19,1900-01-01 03:53:19,50,-18.0
E160,2025-05-16,1900-01-01 17:32:38,1900-01-01 02:32:38,92,-15.0
E161,2025-05-12,1900-01-01 23:50:06,1900-01-01 06:50:06,133,-17.0
E161,2025-05-22,1900-01-01 18:03:03,1900-01-01 03:03:03,86,-15.0
E161,2025-05-26,1900-01-01 18:01:12,1900-01-01 02:01:12,125,-16.0
E163,2025-05-09,1900-01-01 21:54:51,1900-01-01 03:54:51,82,-18.0
E163,2025-05-14,1900-01-01 18:11:55,1900-01-01 01:11:55,69,-17.0
E164,2025-05-21,1900-01-01 18:34:20,1900-01-01 02:34:20,144,-16.0
E165,2025-05-17,1900-01-01 20:13:29,1900-01-01 05:13:29,94,-15.0
E166,2025-05-27,1900-01-01 18:30:57,1900-01-01 01:30:57,57,-17.0
E166,2025-05-30,1900-01-01 18:12:12,1900-01-01 01:12:12,134,-17.0
E166,2025-05-20,1900-01-01 19:15:56,1900-01-01 02:15:56,54,-17.0
E167,2025-05-11,1900-01-01 19:42:33,1900-01-01 03:42:33,139,-16.0
E167,2025-05-27,1900-01-01 16:03:06,1900-01-01 00:03:06,123,-16.0
E167,2025-05-23,1900-01-01 18:05:41,1900-01-01 00:05:41,75,-18.0
E168,2025-05-23,1900-01-01 18:14:45,1900-01-01 02:14:45,121,-16.0
E168,2025-05-09,1900-01-01 16:57:11,1900-01-01 01:57:11,82,-15.0
E169,2025-05-28,1900-01-01 19:40:41,1900-01-01 01:40:41,138,-18.0
E169,2025-05-24,1900-01-01 16:42:09,1900-01-01 01:42:09,147,-15.0
E170,2025-06-05,1900-01-01 20:38:31,1900-01-01 03:38:31,68,-17.0
E170,2025-05-30,1900-01-01 23:58:21,1900-01-01 05:58:21,64,-18.0
E171,2025-06-01,1900-01-01 22:17:36,1900-01-01 07:17:36,84,-15.0
E171,2025-05-14,1900-01-01 15:45:54,1900-01-01 00:45:54,139,-15.0
E172,2025-05-30,1900-01-01 22:00:45,1900-01-01 07:00:45,115,-15.0
E172,2025-05-18,1900-01-01 19:52:57,1900-01-01 02:52:57,74,-17.0
E173,2025-05-11,1900-01-01 21:30:15,1900-01-01 04:30:15,97,-17.0
E173,2025-05-09,1900-01-01 21:51:56,1900-01-01 03:51:56,128,-18.0
E173,2025-05-16,1900-01-01 16:57:57,1900-01-01 01:57:57,136,-15.0
E174,2025-06-03,1900-01-01 23:38:04,1900-01-01 06:38:04,92,-17.0
E174,2025-06-02,1900-01-01 18:40:57,1900-01-01 02:40:57,129,-16.0
E174,2025-06-02,1900-01-01 18:09:09,1900-01-01 00:09:09,85,-18.0
E175,2025-05-21,1900-01-01 20:05:45,1900-01-01 04:05:45,57,-16.0
E176,2025-06-05,1900-01-01 16:27:21,1900-01-01 01:27:21,123,-15.0
E176,2025-05-22,1900-01-01 22:53:40,1900-01-01 06:53:40,62,-16.0
E176,2025-05-19,1900-01-01 16:54:56,1900-01-01 00:54:56,105,-16.0
E177,2025-06-04,1900-01-01 20:26:29,1900-01-01 03:26:29,96,-17.0
E177,2025-05-09,1900-01-01 22:16:38,1900-01-01 06:16:38,71,-16.0
E179,2025-05-22,1900-01-01 17:37:21,1900-01-01 00:37:21,140,-17.0
E179,2025-05-17,1900-01-01 21:57:04,1900-01-01 04:57:04,73,-17.0
E180,2025-05-16,1900-01-01 23:48:58,1900-01-01 07:48:58,98,-16.0
E180,2025-05-24,1900-01-01 18:55:20,1900-01-01 02:55:20,147,-16.0
E180,2025-05-19,1900-01-01 17:37:38,1900-01-01 02:37:38,86,-15.0
E180,2025-06-05,1900-01-01 16:00:49,1900-01-01 00:00:49,84,-16.0
E180,2025-05-17,1900-01-01 19:06:19,1900-01-01 04:06:19,120,-15.0
E181,2025-05-30,1900-01-01 23:25:58,1900-01-01 05:25:58,106,-18.0
E182,2025-05-31,1900-01-01 20:03:27,1900-01-01 04:03:27,56,-16.0
E182,2025-05-17,1900-01-01 19:13:06,1900-01-01 03:13:06,91,-16.0
E183,2025-05-26,1900-01-01 19:30:56,1900-01-01 01:30:56,85,-18.0
E183,2025-05-31,1900-01-01 18:43:09,1900-01-01 03:43:09,146,-15.0
E183,2025-05-15,1900-01-01 23:23:45,1900-01-01 08:23:45,52,-15.0
E183,2025-05-13,1900-01-01 20:34:18,1900-01-01 02:34:18,119,-18.0
E183,2025-05-18,1900-01-01 15:39:16,1900-01-01 00:39:16,51,-15.0
E184,2025-05-25,1900-01-01 21:07:42,1900-01-01 06:07:42,54,-15.0
E184,2025-05-24,1900-01-01 19:42:11,1900-01-01 04:42:11,76,-15.0
E184,2025-05-24,1900-01-01 23:43:07,1900-01-01 05:43:07,107,-18.0
E185,2025-06-04,1900-01-01 20:18:46,1900-01-01 03:18:46,51,-17.0
E185,2025-05-11,1900-01-01 18:30:57,1900-01-01 02:30:57,79,-16.0
E185,2025-05-25,1900-01-01 21:08:29,1900-01-01 06:08:29,57,-15.0
E186,2025-05-11,1900-01-01 19:24:41,1900-01-01 04:24:41,111,-15.0
E187,2025-05-20,1900-01-01 20:33:22,1900-01-01 02:33:22,65,-18.0
E187,2025-05-15,1900-01-01 19:00:19,1900-01-01 04:00:19,52,-15.0
E187,2025-05-24,1900-01-01 21:34:43,1900-01-01 06:34:43,79,-15.0
E187,2025-05-16,1900-01-01 20:22:16,1900-01-01 02:22:16,133,-18.0
E188,2025-05-12,1900-01-01 23:52:24,1900-01-01 06:52:24,71,-17.0
E188,2025-06-02,1900-01-01 17:14:37,1900-01-01 02:14:37,87,-15.0
E188,2025-05-09,1900-01-01 22:36:17,1900-01-01 07:36:17,147,-15.0
E189,2025-06-02,1900-01-01 21:35:01,1900-01-01 06:35:01,146,-15.0
E189,2025-06-03,1900-01-01 18:24:24,1900-01-01 02:24:24,115,-16.0
E189,2025-06-03,1900-01-01 23:40:51,1900-01-01 05:40:51,134,-18.0
E189,2025-05-25,1900-01-01 21:37:30,1900-01-01 04:37:30,140,-17.0
E189,2025-05-26,1900-01-01 23:37:20,1900-01-01 07:37:20,101,-16.0
E191,2025-05-07,1900-01-01 22:59:25,1900-01-01 06:59:25,79,-16.0
E191,2025-05-18,1900-01-01 17:15:02,1900-01-01 02:15:02,79,-15.0
E191,2025-05-28,1900-01-01 21:03:00,1900-01-01 04:03:00,55,-17.0
E191,2025-05-13,1900-01-01 23:56:32,1900-01-01 07:56:32,101,-16.0
E192,2025-05-27,1900-01-01 23:17:30,1900-01-01 05:17:30,115,-18.0
E192,2025-05-29,1900-01-01 21:33:44,1900-01-01 03:33:44,103,-18.0
E193,2025-06-04,1900-01-01 18:57:49,1900-01-01 02:57:49,148,-16.0
E193,2025-06-05,1900-01-01 18:07:16,1900-01-01 03:07:16,70,-15.0
E194,2025-05-20,1900-01-01 16:53:28,1900-01-01 01:53:28,61,-15.0
E194,2025-06-05,1900-01-01 17:30:13,1900-01-01 02:30:13,145,-15.0
E194,2025-05-13,1900-01-01 15:36:19,1900-01-01 00:36:19,62,-15.0
E194,2025-05-24,1900-01-01 16:15:32,1900-01-01 00:15:32,127,-16.0
E195,2025-05-12,1900-01-01 18:04:58,1900-01-01 00:04:58,109,-18.0
E195,2025-05-19,1900-01-01 16:18:41,1900-01-01 00:18:41,51,-16.0
E195,2025-05-09,1900-01-01 23:12:51,1900-01-01 08:12:51,72,-15.0
E196,2025-05-25,1900-01-01 21:59:58,1900-01-01 05:59:58,54,-16.0
E197,2025-05-09,1900-01-01 22:13:57,1900-01-01 07:13:57,146,-15.0
E197,2025-06-04,1900-01-01 16:20:14,1900-01-01 00:20:14,89,-16.0
E198,2025-05-28,1900-01-01 23:30:56,1900-01-01 05:30:56,101,-18.0
E198,2025-05-22,1900-01-01 20:36:18,1900-01-01 05:36:18,87,-15.0
E198,2025-05-30,1900-01-01 21:32:39,1900-01-01 05:32:39,99,-16.0
E198,2025-05-14,1900-01-01 18:17:39,1900-01-01 02:17:39,76,-16.0
E199,2025-05-08,1900-01-01 21:18:10,1900-01-01 06:18:10,135,-15.0
E199,2025-05-20,1900-01-01 17:17:16,1900-01-01 00:17:16,111,-17.0
E200,2025-05-30,1900-01-01 19:32:42,1900-01-01 01:32:42,59,-18.0
E200,2025-05-20,1900-01-01 19:24:19,1900-01-01 03:24:19,107,-16.0
